Engine_Id,AEP,AEGHG,EngineType,FuelCost
1,23.5,"14,100",ICE,0.2
2,23.5,"17,625",ICE,0.2
3,23.5,"17,625",ICE,0.2
4,23.5,"17,625",ICE,0.2
5,23.5,"18,800",ICE,0.2
6,23.5,"18,800",ICE,0.2
7,23.5,"17,625",ICE,0.2
8,23.5,"17,625",ICE,0.2
9,23.5,"5,222",ICE,0.2
10,23.5,"17,625",ICE,0.2
11,23.5,"17,625",ICE,0.2
12,23.5,"17,625",ICE,0.2
13,23.5,"17,625",ICE,0.2
14,23.5,"17,625",ICE,0.2
15,23.5,"17,625",ICE,0.2
16,23.5,"18,800",ICE,0.2
17,23.5,"18,800",ICE,0.2
18,23.5,"14,100",ICE,0.2
19,23.5,"14,100",ICE,0.2
20,23.5,"14,100",ICE,0.2
21,23.5,"18,800",ICE,0.2
22,23.5,"18,800",ICE,0.2
23,23.5,"14,100",ICE,0.2
24,23.5,"18,800",ICE,0.2
25,23.5,"18,800",ICE,0.2
26,23.5,"18,800",ICE,0.2
27,23.5,"14,100",ICE,0.2
28,23.5,"18,800",ICE,0.2
29,23.5,"9,400",ICE,0.2
30,23.5,"9,400",ICE,0.2
31,23.5,"18,800",ICE,0.2
32,23.5,"17,625",ICE,0.2
33,23.5,"5,222",ICE,0.2
34,23.5,"9,400",ICE,0.2
35,23.5,"14,100",ICE,0.2
36,23.5,"17,625",ICE,0.2
37,23.5,"14,100",ICE,0.2
38,23.5,"17,625",ICE,0.2
39,23.5,"17,625",ICE,0.2
40,23.5,"17,625",ICE,0.2
41,23.5,"17,625",ICE,0.2
42,23.5,"17,625",ICE,0.2
43,23.5,"14,100",ICE,0.2
44,23.5,"17,625",ICE,0.2
45,23.5,"17,625",ICE,0.2
46,23.5,"17,625",ICE,0.2
47,23.5,"17,625",ICE,0.2
48,23.5,"17,625",ICE,0.2
49,23.5,"17,625",ICE,0.2
50,23.5,"17,625",ICE,0.2
51,23.5,"17,625",ICE,0.2
52,23.5,"17,625",ICE,0.2
53,23.5,"17,625",ICE,0.2
54,23.5,"17,625",ICE,0.2
55,23.5,"9,400",ICE,0.2
56,23.5,"14,100",ICE,0.2
57,23.5,"17,625",ICE,0.2
58,23.5,"17,625",ICE,0.2
59,23.5,"17,625",ICE,0.2
60,23.5,"17,625",ICE,0.2
61,23.5,"17,625",ICE,0.2
62,23.5,"17,625",ICE,0.2
63,23.5,"17,625",ICE,0.2
64,23.5,"17,625",ICE,0.2
65,23.5,"5,222",ICE,0.2
66,23.5,"17,625",ICE,0.2
67,23.5,"17,625",ICE,0.2
68,23.5,"17,625",ICE,0.2
69,23.5,"18,800",ICE,0.2
70,23.5,"17,625",ICE,0.2
71,23.5,"18,800",ICE,0.2
72,23.5,"17,625",ICE,0.2
73,23.5,"17,625",ICE,0.2
74,23.5,"17,625",ICE,0.2
75,23.5,"17,625",ICE,0.2
76,23.5,"17,625",ICE,0.2
77,23.5,"17,625",ICE,0.2
78,23.5,"17,625",ICE,0.2
79,23.5,"16,588",ICE,0.2
80,23.5,"16,588",ICE,0.2
81,23.5,"16,588",ICE,0.2
82,23.5,"16,588",ICE,0.2
83,23.5,"16,588",ICE,0.2
84,23.5,"16,588",ICE,0.2
85,23.5,"16,588",ICE,0.2
86,23.5,"17,625",ICE,0.2
87,23.5,"17,625",ICE,0.2
88,23.5,"17,625",ICE,0.2
89,23.5,"17,625",ICE,0.2
90,23.5,"17,625",ICE,0.2
91,23.5,"17,625",ICE,0.2
92,23.5,"17,625",ICE,0.2
93,23.5,"17,625",ICE,0.2
94,23.5,"17,625",ICE,0.2
95,23.5,"17,625",ICE,0.2
96,23.5,"17,625",ICE,0.2
97,23.5,"18,800",ICE,0.2
98,23.5,"14,100",ICE,0.2
99,0.32,"3,840",Zero,0.05
100,0.32,"3,840",Zero,0.05
101,NULL,NULL,NULL,NULL
102,0.32,"3,840",Zero,0.05
103,0.32,"1,920",Zero,0.05
104,0.32,"3,840",Zero,0.05
105,0.32,"3,840",Zero,0.05
106,0.32,"1,920",Zero,0.05
107,0.32,"1,920",Zero,0.05
108,0.32,"3,840",Zero,0.05
109,0.32,"1,920",Zero,0.05
110,0.32,"3,840",Zero,0.05
111,NULL,NULL,NULL,NULL
112,0.32,"1,920",Zero,0.05
113,0.32,"3,840",Zero,0.05
114,0.32,"3,840",Zero,0.05
115,23.5,"14,100",ICE,0.2
116,23.5,"14,100",ICE,0.2
117,23.5,"14,100",ICE,0.2
118,0.32,"3,840",Zero,0.05
119,0.32,"1,920",Zero,0.05
120,0.32,"3,840",Zero,0.05
121,0.32,"1,920",Zero,0.05
122,0.32,"1,920",Zero,0.05
123,0.32,"3,840",Zero,0.05
124,23.5,"14,100",ICE,0.2
125,NULL,NULL,NULL,NULL
126,0.32,"1,920",Zero,0.05
127,0.32,"1,920",Zero,0.05
128,0.32,"3,840",Zero,0.05
129,0.32,"1,920",Zero,0.05
130,0.32,"3,840",Zero,0.05
131,0.32,"1,920",Zero,0.05
132,0.32,"1,920",Zero,0.05
133,0.32,"1,920",Zero,0.05
134,0.32,"3,840",Zero,0.05
135,0.32,"3,840",Zero,0.05
136,0.32,"3,840",Zero,0.05
137,0.32,"3,840",Zero,0.05
138,0.32,"3,840",Zero,0.05
139,0.32,"3,840",Zero,0.05
140,0.32,"3,840",Zero,0.05
141,23.5,"14,100",ICE,0.2
142,0.32,"1,920",Zero,0.05
143,0.32,"1,920",Zero,0.05
144,0.32,"1,920",Zero,0.05
145,0.32,"1,920",Zero,0.05
146,0.32,"3,840",Zero,0.05
147,0.32,"3,840",Zero,0.05
148,0.32,"3,840",Zero,0.05
149,0.32,"3,840",Zero,0.05
150,0.32,"1,920",Zero,0.05
151,0.32,"1,920",Zero,0.05
152,NULL,NULL,NULL,NULL
153,0.32,"1,920",Zero,0.05
154,23.5,"14,100",ICE,0.2
155,0.32,"3,840",Zero,0.05
156,0.32,"3,840",Zero,0.05
157,0.32,"3,840",Zero,0.05
158,0.32,"1,920",Zero,0.05
159,0.32,"3,840",Zero,0.05
160,0.32,"1,920",Zero,0.05
161,0.32,"1,920",Zero,0.05
162,0.32,"1,920",Zero,0.05
163,0.32,"1,920",Zero,0.05
164,0.32,"1,920",Zero,0.05
165,0.32,"3,840",Zero,0.05
166,0.32,"3,840",Zero,0.05
167,0.32,"1,920",Zero,0.05
168,0.32,"1,920",Zero,0.05
169,NULL,NULL,NULL,NULL
170,NULL,NULL,NULL,NULL
171,23.5,"17,625",ICE,0.2
172,23.5,"17,625",ICE,0.2
173,23.5,"17,625",ICE,0.2
174,23.5,"17,625",ICE,0.2
175,23.5,"17,625",ICE,0.2
176,23.5,"17,625",ICE,0.2
177,0.32,"11,750",Hybrid,0.05
178,0.32,"11,750",Hybrid,0.05
179,0.32,"11,750",Hybrid,0.05
180,0.32,"11,750",Hybrid,0.05
181,0.32,"11,750",Hybrid,0.05
182,0.32,"11,750",Hybrid,0.05
183,0.32,"11,750",Hybrid,0.05
184,23.5,"17,625",ICE,0.2
185,23.5,"17,625",ICE,0.2
186,23.5,"17,625",ICE,0.2
187,23.5,"17,625",ICE,0.2
188,23.5,"17,625",ICE,0.2
189,23.5,"17,625",ICE,0.2
190,23.5,"17,625",ICE,0.2
191,23.5,"17,625",ICE,0.2
192,23.5,"17,625",ICE,0.2
193,23.5,"17,625",ICE,0.2
194,23.5,"17,625",ICE,0.2
195,23.5,"18,800",ICE,0.2
196,0.32,0,Zero,0.05
197,0.32,"3,840",Zero,0.05
198,0.32,"3,840",Zero,0.05
199,NULL,NULL,NULL,NULL
200,0.32,"3,840",Zero,0.05
201,0.32,"1,920",Zero,0.05
202,0.32,"3,840",Zero,0.05
203,0.32,"3,840",Zero,0.05
204,0.32,"1,920",Zero,0.05
205,0.32,"3,840",Zero,0.05
206,0.32,"1,920",Zero,0.05
207,0.32,"3,840",Zero,0.05
208,NULL,NULL,NULL,NULL
209,0.32,"1,920",Zero,0.05
210,0.32,"3,840",Zero,0.05
211,0.32,"3,840",Zero,0.05
212,0.32,0,Zero,0.05
213,0.32,0,Zero,0.05
214,0.32,0,Zero,0.05
215,0.32,"3,840",Zero,0.05
216,0.32,"1,920",Zero,0.05
217,0.32,"3,840",Zero,0.05
218,0.32,"1,920",Zero,0.05
219,0.32,"1,920",Zero,0.05
220,0.32,"3,840",Zero,0.05
221,0.32,0,Zero,0.05
222,NULL,NULL,NULL,NULL
223,0.32,"1,920",Zero,0.05
224,0.32,"1,920",Zero,0.05
225,0.32,"3,840",Zero,0.05
226,0.32,"1,920",Zero,0.05
227,0.32,"1,920",Zero,0.05
228,0.32,"1,920",Zero,0.05
229,0.32,"1,920",Zero,0.05
230,0.32,0,Zero,0.05
231,0.32,"3,840",Zero,0.05
232,0.32,0,Zero,0.05
233,0.32,0,Zero,0.05
234,0.32,0,Zero,0.05
235,0.32,0,Zero,0.05
236,0.32,0,Zero,0.05
237,0.32,0,Zero,0.05
238,0.32,"1,920",Zero,0.05
239,0.32,"1,920",Zero,0.05
240,0.32,"1,920",Zero,0.05
241,0.32,"1,920",Zero,0.05
242,0.32,0,Zero,0.05
243,0.32,0,Zero,0.05
244,0.32,0,Zero,0.05
245,0.32,0,Zero,0.05
246,0.32,0,Zero,0.05
247,0.32,0,Zero,0.05
248,0.32,"1,920",Zero,0.05
249,0.32,"1,920",Zero,0.05
250,NULL,NULL,NULL,NULL
251,0.32,"1,920",Zero,0.05
252,0.32,0,Zero,0.05
253,0.32,0,Zero,0.05
254,0.32,0,Zero,0.05
255,0.32,0,Zero,0.05
256,0.32,"1,920",Zero,0.05
257,0.32,0,Zero,0.05
258,0.32,"1,920",Zero,0.05
259,0.32,"1,920",Zero,0.05
260,0.32,"1,920",Zero,0.05
261,0.32,"1,920",Zero,0.05
262,0.32,"1,920",Zero,0.05
263,0.32,0,Zero,0.05
264,0.32,0,Zero,0.05
265,0.32,"1,920",Zero,0.05
266,0.32,"1,920",Zero,0.05
267,NULL,NULL,NULL,NULL
268,NULL,NULL,NULL,NULL
269,0.32,0,Zero,0.05
270,0.32,0,Zero,0.05
271,0.32,0,Zero,0.05
272,0.32,0,Zero,0.05
273,0.32,0,Zero,0.05
274,0.32,0,Zero,0.05
275,0.32,"3,840",Zero,0.05
276,0.32,"3,840",Zero,0.05
277,0.32,"3,840",Zero,0.05
278,0.32,"3,840",Zero,0.05
279,0.32,"3,840",Zero,0.05
280,0.32,"3,840",Zero,0.05
281,0.32,"3,840",Zero,0.05
282,0.32,0,Zero,0.05
283,0.32,0,Zero,0.05
284,0.32,0,Zero,0.05
285,0.32,0,Zero,0.05
286,0.32,0,Zero,0.05
287,0.32,0,Zero,0.05
288,0.32,0,Zero,0.05
289,0.32,0,Zero,0.05
290,0.32,0,Zero,0.05
291,0.32,"3,840",Zero,0.05